,age,user_rating,user_rides,user_time_accident,user_id,sex,first_ride_date
506,37,7.2,146,7,P46164292a,1,2020-1-5
507,44,6.4,1468,4,C39670394c,0,2021-5-29
508,44,7.6,1358,5,o22910799t,0,2021-4-30
509,28,7.1,1139,12,Z67767913g,0,2021-3-6
510,27,7.2,1181,2,m13858202s,1,2020-12-19
511,46,7.1,2264,0,o13448969H,0,2022-3-23
512,30,7.0,1152,13,f12691193a,0,2021-3-9
513,18,8.0,1218,7,R73350943l,1,2018-9-30
514,32,8.0,1036,5,h14961743q,1,2018-11-19
515,21,7.5,805,10,h14757057Y,1,2020-9-12
516,50,6.1,1114,5,H20869969T,0,2021-2-27
517,52,6.8,1182,22,b58115801X,0,2021-3-16
518,41,8.6,1704,6,l13379697k,0,2021-7-30
519,47,6.0,1557,17,A46782974z,0,2021-6-23
520,18,7.1,861,6,e12810602o,1,2020-9-25
521,41,7.2,77,2,l97233386s,0,2020-1-21
522,41,6.1,737,5,F21628510d,0,2019-5-5
523,24,6.9,809,4,u50042645l,1,2020-9-13
524,52,6.9,2245,6,n13240734N,0,2018-1-6
525,21,7.4,809,9,I18480395E,1,2020-9-13
526,43,7.7,1008,10,X70005855U,0,2019-2-22
527,35,6.7,1090,16,N10465533x,0,2019-1-30
528,24,7.0,506,1,v21688899j,1,2019-7-5
529,35,6.9,990,4,n20008596f,1,2018-12-3
530,29,7.5,118,0,p68453308Y,1,2020-3-13
531,37,6.2,1062,8,c22786611X,0,2021-2-15
532,30,6.9,1013,3,q39102001q,1,2020-11-7
533,44,6.4,634,2,o11065431f,0,2020-7-26
534,40,7.5,787,18,F34222952b,0,2019-4-20
535,38,7.5,3128,4,r69131616H,1,2017-2-18
536,22,6.7,835,7,O16493527R,1,2020-9-19
537,36,7.1,1061,17,s21873895K,0,2019-2-10
538,26,7.1,515,2,L18812572O,1,2019-7-3
539,33,6.4,977,18,j10315371Z,0,2021-1-22
540,38,7.7,1100,11,U20991683e,0,2020-11-27
541,26,5.9,1673,7,D10423368j,1,2018-6-5
542,39,9.4,1359,5,j95774308V,0,2021-4-30
543,37,7.2,433,10,j22968333N,1,2020-6-6
544,52,5.9,441,13,b48715312A,0,2020-6-8
545,23,6.7,757,12,t13584627C,1,2020-9-1
546,30,6.7,485,23,o58543171M,1,2020-6-18
547,29,7.8,178,16,H13709385W,1,2019-10-1
548,39,7.4,369,15,f40227876q,0,2019-8-10
549,33,7.9,1296,10,i63271509r,1,2018-9-12
550,39,7.6,2267,15,t99128185M,0,2021-12-27
551,22,7.2,711,1,K92791334E,1,2019-5-11
552,32,8.0,529,4,y20040871w,0,2020-6-28
553,44,6.5,1031,16,q12346656o,0,2019-2-17
554,19,5.9,467,15,n67061610D,1,2020-6-14
555,31,5.7,215,1,W62839233l,1,2020-4-9
556,20,6.8,216,18,M45484875U,1,2020-4-9
557,24,8.0,1074,18,N88679667t,1,2020-11-21
558,24,8.2,562,5,U18030785c,1,2020-7-9
559,39,7.5,791,8,B74141088T,0,2019-4-19
560,35,6.9,920,3,T33851908z,0,2019-3-16
561,25,8.1,204,22,K47096779I,1,2020-4-6
562,31,7.1,805,6,D80551141T,1,2020-9-12
563,32,6.8,237,22,J13456084X,1,2019-9-14
564,18,6.6,1182,8,u37043677V,1,2018-10-12
565,38,7.5,652,10,L10768088y,0,2020-7-30
566,31,6.5,224,27,U15133081Q,1,2020-4-11
567,32,6.7,50,0,l63286631B,0,2020-2-24
568,35,7.1,651,2,t22588491l,1,2020-8-3
569,42,6.5,702,5,D13043900E,0,2019-5-13
570,26,6.6,1013,11,F66633614u,1,2020-11-7
571,47,7.5,1171,8,G55055723T,0,2019-1-11
572,25,7.5,1142,5,J19345091M,1,2020-12-10
573,46,6.4,915,1,N59992198P,0,2019-3-17
574,32,7.4,87,7,d46078800u,0,2019-10-22
575,36,7.5,919,3,N11236083I,0,2019-3-16
576,24,6.0,232,25,R22804983g,1,2020-4-13
577,35,6.2,86,9,T73177223J,0,2019-12-9
578,26,7.8,395,12,k37382150Z,1,2019-8-4
579,35,7.5,418,4,s85622458u,0,2020-5-29
580,45,7.3,787,2,V34228609s,0,2019-4-20
581,29,8.3,2002,27,B10378780j,1,2017-12-12
582,45,5.9,1211,19,t74396611O,0,2019-1-2
583,45,7.0,856,2,y17885911e,0,2020-9-24
584,46,7.0,352,6,S11558713W,0,2019-8-14
585,32,7.7,671,23,K51099284c,0,2019-5-20
586,45,7.2,1107,6,f49743232W,0,2019-1-26
587,29,6.9,1916,20,e48652310h,1,2018-4-2
588,28,7.0,291,8,Z53527020q,1,2019-8-28
589,52,6.6,344,8,D10363535Q,0,2019-8-16
590,28,7.7,2009,6,Q13700490K,1,2018-3-7
591,25,7.5,212,0,k26582173Q,1,2020-4-8
592,40,7.6,524,2,l19679560b,0,2020-6-27
593,18,8.1,1142,11,i14567034i,1,2020-12-10
594,52,8.1,3134,6,W15106382a,0,2022-11-11
595,23,7.2,1181,2,h16069033T,1,2020-12-19
596,43,7.1,15,23,J47574952l,0,2019-11-12
597,26,7.1,134,1,V16663396t,1,2019-12-20
598,25,7.1,314,7,C68845296k,1,2020-5-5
599,41,7.4,340,0,c45269402p,1,2020-5-11
600,27,7.3,103,14,L11878126E,1,2020-1-15
601,34,6.3,540,2,o17414266G,0,2019-6-24
602,18,7.5,44,0,b48947046i,1,2020-2-2
603,22,7.5,485,3,z15514609o,1,2020-6-18
604,44,6.9,796,13,K22119351M,0,2019-4-18
605,34,6.6,757,5,F14230452X,1,2020-9-1
606,39,7.8,1711,11,L35123779D,0,2021-8-5
607,44,6.9,987,7,f18276486L,0,2019-2-27
608,31,6.9,989,22,J13986824O,0,2020-10-28
609,24,7.1,903,1,Y34689635I,1,2020-10-8
610,18,6.9,468,7,Q32940790p,1,2020-6-14
611,18,7.1,1779,9,K10047315B,1,2018-5-7
612,21,6.5,980,14,V71364593B,1,2019-3-2
613,30,6.8,2240,8,t14630675q,1,2018-1-7
614,39,7.3,1399,8,T52586073X,0,2021-5-13
615,36,7.9,1200,4,s86542887T,0,2021-3-20
616,35,6.6,1159,13,H22481997u,1,2020-12-14
617,41,8.1,1345,7,n76272995b,0,2021-4-27
618,28,7.2,1128,6,Q16643160H,0,2019-1-21
619,46,7.4,987,2,C11301963B,0,2019-2-27
620,30,6.6,890,18,q20997735K,1,2020-10-5
621,48,7.7,1009,6,c24412550E,0,2019-2-22
622,38,6.4,664,3,j12880392O,0,2019-5-22
623,25,6.0,1030,12,z19506506l,1,2020-11-11
624,44,7.4,655,5,M22330946Q,0,2019-5-24
625,27,6.7,113,8,B18316271I,1,2020-3-12
626,18,7.1,587,3,V13466164l,1,2019-6-13
627,34,8.4,430,9,F22456043q,1,2020-6-5
628,41,8.5,29,0,u58242129a,0,2020-2-19
629,42,7.1,514,18,r22392621K,0,2019-6-30
630,39,7.3,1154,16,B76491049T,0,2019-1-15
631,28,8.3,951,12,O16257028w,1,2020-10-19
632,44,7.9,1302,8,F17263774E,0,2021-4-17
633,35,6.9,56,0,Q42467806E,1,2019-12-2
634,19,6.4,348,14,s10929045s,1,2019-8-15
635,45,7.6,255,19,H20373430O,0,2020-4-18
636,31,7.1,783,15,s21770000B,1,2020-9-7
637,40,7.4,562,8,m19096410D,1,2020-7-9
638,36,6.5,1425,3,O30716182z,0,2021-5-19
639,20,6.4,1128,14,b10979340y,1,2020-12-7
640,49,7.7,999,7,c92308208l,0,2021-1-27
641,28,7.0,1127,24,o21939688j,0,2021-2-30
642,33,6.7,18,0,X28829398v,0,2020-2-8
643,41,6.9,468,4,z67053739U,0,2020-6-14
644,44,7.5,1684,3,S80872282t,0,2018-5-29
645,43,6.8,28,2,h10804497N,0,2019-11-9
646,41,7.4,894,18,n12640885E,0,2020-10-6
647,18,8.0,736,11,S47027752N,1,2019-5-5
648,21,6.8,1310,6,n18751966C,1,2018-9-9
649,40,6.1,1155,8,I18416480n,0,2021-3-10
650,39,7.0,685,1,V18900449D,1,2020-8-11
651,50,7.3,999,7,s85133077W,0,2021-1-27
652,43,6.3,859,2,v21949475C,0,2019-3-30
653,37,7.0,1060,17,C16394809q,0,2019-2-10
654,39,7.6,407,11,Z73113609r,0,2019-7-28
655,29,6.9,1111,9,B19132303T,1,2020-12-3
656,25,6.6,361,10,C20381748X,1,2019-8-12
657,27,7.0,995,6,u62783212T,0,2019-2-25
658,33,6.5,1579,14,i75457865d,0,2021-6-28
659,48,6.8,1111,16,f21607126P,0,2019-1-25
660,32,6.9,215,1,N19599632T,1,2019-9-19
661,35,6.6,1107,18,X73782803j,1,2020-12-2
662,33,7.7,1142,14,o19971401Y,1,2020-12-10
663,19,6.6,1036,2,h18413729d,1,2018-11-19
664,52,6.7,996,0,g15568921P,0,2019-2-25
665,35,7.1,565,5,J17356530Y,0,2019-6-18
666,23,6.2,984,9,r18991468O,1,2019-3-1
667,49,6.2,848,21,M47045568o,0,2019-4-6
668,34,8.9,19,1,m57474244T,1,2019-11-20
669,39,7.7,281,16,T12320970t,0,2020-4-24
670,44,6.5,915,1,L11563518v,0,2019-3-17
671,27,7.2,1416,17,t20255098Z,1,2018-8-11
672,29,7.3,156,12,F21168185X,1,2019-10-6
673,43,7.5,11,3,z15418380p,0,2020-2-15
674,49,7.0,59,5,t14975677B,0,2020-2-26
675,44,6.6,1000,2,h49853059T,0,2019-2-24
676,18,8.3,1079,26,K15375670t,1,2020-11-22
677,42,7.3,1358,4,m90346858g,0,2021-4-30
678,42,7.6,202,6,X64543187C,0,2019-9-22
679,32,6.7,1584,14,q23634241O,0,2021-6-29
680,38,6.0,540,7,g79688758f,0,2019-6-24
681,18,7.7,118,12,a10271938Z,1,2020-3-13
682,31,7.0,1216,4,h91855943O,1,2018-10-4
683,29,7.8,82,9,P11168170e,1,2019-12-8
684,32,8.0,1365,19,M50112241R,0,2021-5-5
685,30,7.0,894,0,r12934172Q,1,2020-10-6
686,37,7.3,1575,19,K65743797U,0,2021-6-27
687,18,7.5,1651,0,J12345900P,1,2018-6-10
688,52,7.8,302,13,O13812657a,0,2020-4-29
689,34,7.1,1176,16,p46023922T,1,2020-12-18
690,24,7.4,775,19,m18368986x,1,2020-9-5
691,33,8.1,1492,15,s51951820R,1,2018-7-20
692,44,7.5,757,1,J10999844Z,0,2019-4-27
693,26,6.5,881,4,M16373644P,1,2020-10-3
694,48,6.2,805,9,T17820621j,0,2019-4-16
695,23,6.8,83,12,u75545677s,1,2020-3-5
696,23,6.8,2348,19,Q18835050F,1,2017-9-12
697,31,7.3,44,0,H10819108O,0,2020-2-2
698,43,6.9,587,0,s11933359C,0,2019-6-13
699,32,6.4,1284,2,h36248006v,1,2018-9-15
700,37,7.1,766,0,U56465695Q,1,2020-9-3
701,29,7.6,1655,11,R95119368t,1,2018-6-9
702,46,7.3,706,6,B15912600b,0,2019-5-12
703,25,8.2,566,11,O22242220J,1,2020-7-10
704,34,6.2,1267,12,s12242284y,1,2018-9-19
705,52,7.4,1562,3,b11511677x,0,2021-6-24
706,36,7.7,1843,9,v19424219k,0,2021-9-9
707,50,7.3,774,20,q16948359s,0,2019-4-23
708,39,6.8,1488,5,Z59811987P,0,2021-6-7
709,40,7.2,398,11,V61587224Y,0,2019-7-30
710,31,7.3,754,21,t21766209R,0,2020-8-27
711,39,7.4,843,15,g32505201i,0,2019-4-7
712,42,7.1,291,3,l15031778d,0,2019-8-28
713,49,6.8,1647,11,R11618363u,0,2021-7-17
714,52,6.5,122,3,j27178140S,0,2019-10-14
715,30,6.3,1005,5,p37042892X,1,2020-11-5
716,18,8.6,1125,3,J77349865w,1,2020-12-6
717,29,6.9,561,3,M20659935w,1,2020-7-9
718,31,7.8,2104,20,p76940571n,1,2017-11-15
719,44,5.7,1553,8,v46980012O,0,2021-6-22
720,32,6.4,77,11,f88611501b,1,2019-12-7
721,22,7.4,2031,27,O12603389F,1,2018-3-2
722,44,6.5,1000,6,U50015476H,1,2020-11-4
723,33,7.2,172,5,B21446773v,0,2019-9-29
724,33,7.8,889,5,B12390609g,0,2019-3-23
725,41,6.6,513,4,A10614552w,0,2019-6-30
726,18,7.9,976,7,r13113993E,1,2020-10-25
727,18,7.5,1109,25,n14629356M,1,2020-11-29
728,18,7.7,1014,7,Z54567691h,1,2020-11-7
729,32,6.8,2018,13,V21835393O,1,2018-3-5
730,47,7.2,996,16,R15463825b,0,2019-2-25
731,45,7.4,522,10,K65733799G,0,2019-6-28
732,25,7.4,438,5,w15636034o,1,2020-6-7
733,31,6.9,1062,3,A76691652Y,0,2021-2-15
734,32,7.9,642,0,J21256551U,1,2020-8-1
735,27,7.5,599,12,f62798211A,1,2019-6-10
736,29,7.3,809,14,z16648176g,1,2020-9-13
737,41,7.6,463,4,S73426898u,0,2019-7-15
738,42,6.8,60,7,k33890248R,0,2020-1-25
739,32,8.5,1446,4,G15907581o,1,2018-8-4
740,18,8.9,115,14,L63803663V,1,2020-3-12
741,18,8.0,881,4,Z22187525K,1,2020-10-3
742,18,7.1,2109,4,E10810608d,1,2017-11-14
743,41,6.7,1176,4,O65335505q,0,2019-1-10
744,23,8.2,405,0,q10109788N,1,2020-5-26
745,37,7.6,936,5,c13280425T,0,2019-3-12
746,34,7.8,1289,16,t17822588B,0,2021-4-14
747,45,6.6,1127,2,b12768126Z,0,2021-2-30
748,24,7.7,85,4,P16977368U,1,2020-1-19
749,25,8.0,1117,0,s22113533E,1,2018-10-27
750,38,7.3,1566,5,p11594953m,1,2018-7-3
751,19,8.3,377,5,j67598908k,1,2019-8-8
752,23,7.1,1066,11,b82762819M,1,2020-11-19
753,41,6.6,1225,15,o38226921g,0,2021-3-26
754,42,7.4,1193,10,a12230478W,0,2019-1-6
755,33,7.5,805,15,u34545364q,1,2020-9-12
756,32,7.6,386,6,k10427315C,1,2019-8-6
757,35,7.6,921,1,g21447911n,1,2018-12-19
758,18,7.2,1040,2,x92508527m,1,2020-11-13
759,34,7.8,952,7,W16867702b,0,2021-1-16
760,37,7.6,561,3,u17409362F,0,2020-7-9
761,47,6.3,127,7,C11929377K,0,2019-10-13
762,40,6.6,1591,2,r22226502s,0,2018-6-24
763,35,6.2,702,0,R11623684q,1,2020-8-15
764,44,8.0,978,16,x14347125k,0,2019-2-29
765,27,7.5,1808,17,z49892600K,0,2021-9-1
766,47,6.4,1190,5,V37065159A,0,2021-3-18
767,32,7.4,121,6,h12251744w,1,2019-10-14
768,49,7.5,81,13,w21167121o,0,2020-1-20
769,22,8.1,254,18,n14566961T,1,2019-9-10
770,23,7.0,1065,8,v32226329B,1,2020-11-19
771,49,7.0,1796,8,h17939015w,0,2021-8-25
772,29,7.2,779,8,p22326598T,1,2020-9-6
773,23,6.8,1044,0,r36525588m,1,2020-11-14
774,45,6.8,1238,0,W10453891A,0,2021-3-29
775,38,7.2,1395,1,h13215346v,0,2021-5-12
776,19,8.1,2156,10,C73231798U,1,2017-11-3
777,22,8.4,91,4,f57293024E,1,2019-12-10
778,23,7.4,1271,1,i13028810c,1,2018-9-18
779,21,7.5,1112,1,H11123030u,1,2020-12-3
780,38,6.2,1250,15,m18517575d,0,2018-9-23
781,35,7.0,979,10,K20048000f,0,2019-2-29
782,36,7.0,907,1,Y78741895U,0,2019-3-19
783,27,7.8,2222,14,s10409715B,1,2018-1-11
784,25,6.7,1092,7,Z19851074W,0,2021-2-22
785,28,6.8,885,10,Q10530727Q,1,2020-10-4
786,28,7.3,1087,1,K15959599B,1,2020-11-24
787,43,7.7,1089,8,W89383301E,0,2019-1-30
788,41,6.5,1100,7,B10222739p,0,2019-2-1
789,19,6.6,890,9,Y17658403x,1,2020-10-5
790,34,7.4,135,2,o16571425v,1,2020-3-17
791,18,7.5,1062,12,q61377126P,1,2018-11-13
792,30,5.9,839,4,h13274089l,0,2019-4-8
793,26,8.0,507,0,h11686142x,1,2020-6-23
794,29,6.2,1382,0,k20295345f,1,2018-8-19
795,34,6.4,1066,12,m22583337I,0,2021-2-16
796,37,8.2,58,2,f16405830y,0,2019-11-2
797,51,7.6,180,3,M13327466Y,0,2019-9-27
798,32,7.1,881,0,W89459355p,1,2020-10-3
799,39,7.3,126,21,a53743615f,1,2019-10-13
800,35,7.0,1150,11,K95238322e,0,2019-1-16
801,28,6.8,527,7,y84854461r,1,2020-7-1
802,41,7.7,313,2,J24614341A,0,2019-8-23
803,37,8.0,339,7,U12566097r,0,2019-8-17
804,31,8.2,425,6,Z19361303a,1,2020-6-4
805,41,6.1,770,2,S10241891s,0,2019-4-24
806,33,7.1,1105,3,V19228765I,1,2018-11-3
807,30,6.8,860,7,e63157752M,1,2019-4-3
808,30,7.6,1164,18,H71105893j,1,2018-10-16
809,40,7.4,305,2,a20447473Z,1,2020-5-3
810,30,7.7,1133,17,j20909123h,1,2020-12-8
811,41,8.2,212,2,F18607996J,1,2020-4-8
812,19,8.9,763,16,u18712974o,1,2020-9-2
813,25,7.1,1181,0,D14378015p,1,2020-12-19
814,18,8.7,638,7,j20142456O,1,2019-6-1
815,31,6.9,459,2,a58636521f,1,2020-6-12
816,18,6.6,876,27,F19942233S,1,2020-10-2
817,22,7.7,369,5,D17589382s,1,2019-8-10
818,36,7.2,1062,19,i12944501k,0,2021-2-15
819,23,6.6,745,4,G71862995W,1,2020-8-25
820,24,5.9,502,25,t19187632p,1,2020-6-22
821,19,6.2,860,9,X66567152e,1,2020-9-25
822,18,7.6,643,14,o19607397P,1,2020-8-1
823,22,6.5,1208,8,y18168458X,1,2018-10-6
824,27,7.2,296,4,v94902151f,1,2020-5-1
825,21,6.0,109,4,b55904479X,1,2019-10-17
826,26,7.2,1212,2,k12396840b,1,2018-10-5
827,31,6.0,992,14,L13433076G,0,2019-2-26
828,40,7.1,1089,4,h35647204p,0,2019-1-30
829,23,6.1,937,4,E14495718T,1,2020-10-16
830,29,6.9,698,15,f22541958S,1,2020-8-14
831,33,8.0,1292,4,T91650644k,1,2018-9-13
832,23,7.7,938,6,e62635052M,1,2018-12-15
833,43,6.8,1124,6,h16465052V,0,2019-1-22
834,39,7.8,309,2,F17836400F,0,2019-8-24
835,32,7.6,1775,7,y41584680e,0,2021-8-20
836,31,7.2,198,3,l13713770A,1,2019-9-23
837,45,6.8,642,7,d34573006x,0,2019-5-27
838,24,7.0,642,2,y80446435v,1,2020-8-1
839,18,8.2,1010,7,I16666485V,1,2020-11-6
840,43,6.4,140,4,l21512269d,0,2019-10-10
841,37,7.5,1797,13,J22453109x,0,2021-8-25
842,27,7.5,992,7,p95875220x,1,2020-11-2
843,40,7.4,991,0,K38977839I,0,2019-2-26
844,42,6.4,1099,1,z17760488w,0,2019-1-28
845,18,6.7,651,4,I12459900W,1,2020-8-3
846,19,7.3,1210,1,s21574141V,1,2019-1-2
847,21,6.6,1101,4,a29506543H,1,2018-11-4
848,41,7.2,904,3,b64860222T,0,2021-1-5
849,24,6.6,1154,21,v83845452w,1,2020-12-13
850,26,7.2,1941,7,g20458450M,1,2021-10-5
851,28,6.1,1216,8,A22512963J,0,2021-3-24
852,27,7.3,1314,5,v18269046N,1,2018-9-8
853,29,7.9,430,2,q84949229o,1,2020-6-5
854,23,8.2,1919,16,T15238453j,1,2018-4-1
855,30,7.1,604,2,r79574913k,1,2019-6-9
856,25,7.0,1206,17,h70192559y,1,2019-1-3
857,42,7.5,1004,0,u81662429J,0,2019-2-23
858,33,7.5,2,15,I19130528i,1,2019-11-15
859,29,5.8,116,7,g10611357n,1,2019-12-16
860,33,7.3,126,20,U16352214I,0,2019-10-13
861,43,7.9,1724,17,T17941521R,0,2021-8-8
862,29,6.7,2263,5,a16754454B,1,2017-10-5
863,39,6.7,41,12,v21531432J,0,2019-11-6
864,43,8.3,1192,7,Y51722213l,0,2019-1-6
865,18,7.5,667,1,o32701602V,1,2019-5-21
866,44,7.5,148,6,i30288889t,1,2020-3-20
867,18,7.6,472,13,s11461062t,1,2019-7-13
868,45,7.8,745,5,a13240833K,0,2019-5-3
869,18,7.5,1377,0,f14534071h,1,2018-8-20
870,50,7.0,800,9,U15927897w,0,2019-4-17
871,23,7.3,911,9,I47403563l,1,2020-10-10
872,40,6.3,2014,14,p21847060A,0,2021-10-22
873,30,6.7,510,4,G11410575m,1,2019-7-4
874,18,8.0,1190,1,m22240562H,1,2020-12-21
875,48,7.9,658,7,I31144743x,0,2019-5-23
876,46,7.6,975,15,f22822426N,0,2019-3-3
877,26,6.8,481,0,w10708847S,1,2020-6-17
878,40,8.0,1469,1,g92769225Q,0,2021-5-29
879,20,8.5,908,10,J46119930h,1,2020-10-9
880,37,5.9,1829,6,s51527887d,0,2021-9-6
881,34,5.9,1318,7,j45278733V,0,2021-4-21
882,31,7.5,587,18,Q19011119R,0,2019-6-13
883,19,7.6,1224,22,f18957931t,1,2018-10-2
884,52,7.3,1584,1,B36979819Q,0,2021-6-29
885,50,7.1,874,8,W66187474s,0,2020-9-28
886,24,6.3,947,27,V26311456w,1,2018-12-13
887,43,7.0,1163,16,l32765597B,0,2019-1-13
888,25,6.8,1150,0,T53288304z,1,2020-12-12
889,37,6.4,1451,6,u16734728i,0,2021-5-25
890,43,6.9,292,5,C22823634w,0,2019-8-28
891,34,7.1,1246,6,j11570773l,0,2021-4-4
892,35,7.9,968,12,P19751796S,1,2018-12-8
893,35,7.1,1,5,y16657946V,0,2019-11-16
894,51,6.5,646,15,r98664528m,0,2019-5-26
895,51,6.0,215,13,v16093437u,0,2020-4-9
896,41,8.3,625,7,s17438991P,0,2019-6-4
897,41,7.1,1104,0,M42339460o,0,2020-11-28
898,40,8.0,301,12,D11653851H,1,2020-5-2
899,50,7.7,245,7,x17634023G,0,2019-9-12
900,20,8.1,853,8,N16938965u,1,2020-9-23
901,27,7.8,111,24,z12226235H,1,2020-1-13
902,37,6.6,481,17,O39447996O,0,2020-6-17
903,38,7.5,748,7,K18318332p,0,2019-4-29
904,43,6.6,974,2,V78796879Q,0,2019-2-30
905,26,7.2,817,15,g22125155J,0,2019-4-13
906,26,7.3,947,7,v19286569m,1,2018-12-13
907,38,7.1,1293,11,T10471095X,0,2021-4-15
908,18,7.3,873,7,v86665596a,1,2020-10-1
909,27,7.6,1506,3,w22332716v,0,2021-6-11
910,49,6.7,1110,20,O15609194h,0,2021-2-26
911,44,7.8,697,10,Y15409162O,0,2019-5-14
912,46,8.0,1205,13,H18191195n,0,2019-1-3
913,37,6.2,433,4,D22435148r,0,2019-7-22
914,23,8.3,187,17,x11111468g,1,2020-3-29
915,18,8.0,977,7,U12265627H,1,2020-10-25
916,40,7.3,1171,6,b52583684B,0,2019-1-11
917,40,8.0,884,4,h14251542N,0,2019-3-24
918,43,7.0,613,19,p21205050y,0,2019-6-7
919,41,8.1,255,1,Y34921577j,0,2020-4-18
920,46,6.9,1110,5,r18933584u,0,2021-2-26
921,39,7.8,455,1,v61292402i,1,2020-6-11
922,18,7.1,1146,27,c17469892U,1,2020-12-11
923,46,7.5,1097,19,r10136773n,0,2021-2-23
924,23,7.5,1031,11,Y47311572p,1,2020-11-11
925,45,6.9,1124,2,a46188135x,0,2019-1-22
926,23,7.5,267,15,j13368725Z,1,2019-9-7
927,20,7.1,976,10,d17264813y,1,2020-10-25
928,47,7.0,335,5,E11485607m,0,2019-8-18
929,25,6.6,1150,9,g11544514W,1,2020-12-12
930,50,7.1,822,17,p15264388p,0,2020-9-16
931,20,7.0,1574,8,Q15072266B,1,2018-7-1
932,47,7.7,1201,17,e31434119L,0,2019-1-4
933,21,7.5,663,15,o73767125H,0,2019-5-22
934,26,6.1,326,7,v15868610G,1,2020-5-8
935,48,8.2,406,13,i68073131Y,0,2019-7-28
936,32,7.3,383,4,r90139238u,0,2020-5-21
937,35,7.8,982,4,Q42960170n,0,2021-1-23
938,34,6.0,1119,13,u17925233x,1,2020-12-5
939,52,7.4,2036,20,g18702780O,0,2021-10-27
940,18,7.4,916,14,d16730821K,1,2020-10-11
941,41,7.8,848,8,w10340697H,0,2020-9-22
942,47,7.3,497,13,I16248286F,0,2019-7-7
943,51,7.7,189,9,A12021500o,0,2019-9-25
944,46,6.3,955,0,j19232712U,0,2021-1-17
945,22,7.3,992,25,j20050467t,1,2020-11-2
946,43,6.6,1127,9,W19809021U,0,2021-2-30
947,49,7.4,1297,0,S18196299A,0,2021-4-16
948,28,5.9,873,0,U36631073a,0,2020-9-28
949,47,6.6,2164,11,r90687214m,0,2021-11-30
950,36,7.7,684,9,s50233577Y,1,2019-5-17
951,45,5.8,860,17,y16775478I,0,2019-3-30
952,33,7.4,1898,17,l16399578z,1,2018-4-6
953,33,7.2,296,2,j48093946A,0,2019-8-27
954,36,7.6,936,3,F18013544A,0,2019-3-12
955,24,8.9,328,4,y16999520d,1,2020-5-8
956,27,7.6,638,3,n90690756T,1,2019-6-1
957,28,7.6,100,26,b14448356r,1,2019-12-12
958,42,5.5,1104,16,S46798258P,0,2021-2-25
959,30,7.0,596,17,q82417820P,1,2020-7-17
960,22,5.8,1691,4,K28722369s,1,2018-6-1
961,34,7.7,703,27,f20761493k,0,2020-8-15
962,42,6.3,293,10,I13163383C,0,2020-4-27
963,31,6.8,1012,5,e17955522j,0,2021-1-30
964,22,7.3,796,4,E23055917w,1,2020-9-10
965,40,6.7,937,4,Q66926739J,0,2019-3-12
966,32,8.3,120,1,p17652169W,1,2020-1-11
967,48,6.1,1122,13,C22419041N,0,2021-2-29
968,38,8.0,2179,20,a15874534d,0,2018-1-21
969,41,7.4,1102,6,e23978189a,0,2019-1-27
970,31,7.0,1258,7,V18016743A,1,2018-9-21
971,44,6.3,292,0,c13286277E,0,2019-8-28
972,46,7.6,417,5,s83193277G,0,2020-5-29
973,32,6.4,643,0,F18679079q,0,2020-7-28
974,22,7.0,1035,8,Z14227962p,1,2020-11-12
975,47,7.5,26,8,X90015585U,0,2020-2-6
976,52,7.0,913,12,V39662076X,0,2021-1-7
977,18,6.3,1582,18,e14020744d,1,2018-6-26
978,25,7.1,1660,2,Q30905342v,1,2018-6-8
979,30,7.2,1562,1,p13707581Z,1,2018-7-4
980,43,6.0,1207,0,h20829358N,0,2021-3-22
981,41,6.7,237,8,G29448782J,0,2019-9-14
982,40,8.6,1004,1,c16664824z,0,2019-2-23
983,26,5.9,14,4,V18023332J,1,2020-2-9
984,32,7.3,860,26,L81214340F,1,2019-4-3
985,23,8.0,855,1,J12556297l,1,2019-4-4
986,52,6.8,787,27,V30485470I,0,2019-4-20
987,46,7.3,1315,4,W45441315U,0,2021-4-20
988,42,6.9,424,12,j76644953Y,0,2019-7-24
989,34,6.6,1890,8,r18612841F,1,2018-4-8
990,28,7.5,1323,3,Z16746154b,0,2021-4-22
991,35,7.4,1754,13,d15865926C,0,2021-8-15
992,50,6.2,1156,9,F10323351F,0,2021-3-10
993,33,7.9,395,9,J16224357g,0,2019-8-4
994,21,7.6,1105,8,N18338836J,1,2018-11-3
995,37,6.5,437,18,i18514514u,0,2019-7-21
996,30,7.3,609,8,g22762067C,1,2020-7-20
997,39,8.0,851,7,m18587428g,0,2019-4-5
998,27,7.7,156,8,G11119296U,1,2019-10-6
999,41,7.7,1387,4,z11156167f,0,2021-5-10
